
> pampanga-flower-shop@1.0.0 dev
> vite --host 127.0.0.1 --port 5174
[2m5:44:16 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m5:46:12 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/LoginOverlay.tsx[22m
[2m5:46:49 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/LoginOverlay.tsx[22m
[2m5:48:11 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m5:48:17 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m5:53:52 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m5:53:57 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HomePage.tsx[22m
[2m5:55:50 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m5:56:00 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m5:56:17 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m5:57:36 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m6:07:01 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CustomizeOrderPage.tsx[22m
[2m6:07:12 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m6:07:38 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CustomizeOrderPage.tsx[22m
[2m6:07:47 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CustomizeOrderPage.tsx[22m
[2m6:07:55 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m6:08:00 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m6:08:15 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m6:08:21 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProductCard.tsx[22m
[2m6:08:21 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CustomizeOrderPage.tsx[22m
[2m6:08:35 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m6:09:03 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m8:59:24 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m9:00:41 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m9:17:34 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m9:17:38 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m10:50:57 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m10:51:02 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CartPage.tsx[22m
[2m10:52:30 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m10:55:02 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m10:56:06 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcustomize-preview-contact.html[22m
[2m10:59:22 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CustomizeOrderPage.tsx[22m
[2m10:59:49 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m10:59:58 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:00:00 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:00:07 AM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mcustomize-preview-contact.html[22m
[2m11:00:34 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:00:43 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:01:52 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:03:36 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/admin/AdminLayout.tsx[22m
[2m11:03:43 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/admin/AdminIcon.tsx[22m
[2m11:03:45 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m11:04:03 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/admin/AdminLayout.tsx[22m
[2m11:04:10 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:04:15 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:04:22 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:04:30 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:05:38 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/SiteHeader.tsx[22m
[2m11:05:44 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/SiteHeader.tsx[22m
[2m11:08:21 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CustomizeOrderPage.tsx[22m
[2m11:08:28 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:09:26 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/admin/AdminLayout.tsx[22m
[2m11:09:37 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:11:36 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/admin/AdminLayout.tsx[22m
[2m11:11:44 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m11:13:34 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:13:55 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CustomizeOrderPage.tsx[22m
[2m11:14:22 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:15:22 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/admin/AdminLayout.tsx[22m
[2m11:15:27 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CustomizeOrderPage.tsx[22m
[2m11:15:27 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m11:15:50 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HomePage.tsx[22m
[2m11:16:01 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:16:02 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HomePage.tsx[22m
[2m11:16:11 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:16:50 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:17:10 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:18:35 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/admin/AdminLayout.tsx[22m
[2m11:18:44 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m11:19:45 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:19:55 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/admin/AdminLayout.tsx[22m
[2m11:20:15 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HomePage.tsx[22m
[2m11:20:25 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:20:45 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HomePage.tsx[22m
[2m11:20:59 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m11:21:44 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:22:00 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/admin/AdminLayout.tsx[22m
[2m11:22:46 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/admin/AdminLayout.tsx[22m
[2m11:23:01 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:23:41 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/admin/AdminLayout.tsx[22m
[2m11:23:43 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:24:31 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/SiteHeader.tsx[22m
[2m11:24:36 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:32:14 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CustomizeOrderPage.tsx[22m
[2m11:32:16 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CustomizeOrderPage.tsx[22m
[2m11:32:16 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CustomizeOrderPage.tsx[22m
