
> pampanga-flower-shop@1.0.0 dev
> vite --host 127.0.0.1

Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...

  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m297[22m[2m[0m ms[22m
[2m11:22:46 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/admin/AdminLayout.tsx[22m
[2m11:23:01 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:23:41 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/admin/AdminLayout.tsx[22m
[2m11:23:43 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:24:31 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/SiteHeader.tsx[22m
[2m11:24:36 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m11:32:14 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CustomizeOrderPage.tsx[22m
[2m11:32:16 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CustomizeOrderPage.tsx[22m
[2m11:32:16 AM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CustomizeOrderPage.tsx[22m
[2m9:36:31 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m9:36:40 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
[2m9:40:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles/global.css[22m
